filename,xmin,ymin,xmax,ymax,label
styrofoamimages-15.jpg,0.0,23.0,86.0,112.0,styrofoam
styrofoamimages-15.jpg,109.0,0.0,203.0,65.0,styrofoam
styrofoamimages-15.jpg,17.0,0.0,102.0,23.0,styrofoam
styrofoam240_F_127868965_u1wRzcS1WrOp0FfCz2o122xiRnY14Fso.jpg,35.0,29.0,273.0,202.0,styrofoam
plastic_bottleplastic428.jpg,66.0,73.0,408.0,309.0,plastic_bottle
"plastic_bottlePET1,695.jpg",74.0,48.0,411.0,282.0,plastic_bottle
styrofoamgettyimages-1355246548-612x612.jpg,177.0,45.0,460.0,353.0,styrofoam
styrofoam240_F_52079285_NcO5H31RZ4gNedM5jZ45TDOdjvbbJwuX.jpg,41.0,77.0,327.0,198.0,styrofoam
paper_cup00000049.jpg,120.0,121.0,281.0,223.0,cup
canmetal236.jpg,45.0,32.0,512,384,can
plastic_bottleimages-2.jpg,100.0,73.0,208.0,113.0,plastic_bottle
"plastic_bottlePET1,389.jpg",190.0,387.0,259.0,523.0,plastic_bottle
can00000230.jpg,252.0,146.0,296.0,269.0,can
plastic_bottlemanually-download-plastic-bottle06.jpg,100.0,71.0,425.0,564.0,plastic_bottle
can00000269.jpg,64.0,42.0,163.0,187.0,can
plastic_bottlemanually-download-plastic-bottle10.jpeg,739.0,98.0,971.0,513.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle10.jpeg,513.0,62.0,710.0,560.0,plastic_bottle
plastic_bottlemanually-download-plastic-bottle10.jpeg,274.0,33.0,427.0,548.0,plastic_bottle
canmetal326.jpg,150.0,11.0,347.0,325.0,can
can00000299.jpg,36.0,36.0,186.0,170.0,can
can00000266.jpg,25.0,45.0,131.0,121.0,can
styrofoam240_F_360247717_K3wTYzaCzowcnbWIL7O1Q43v7NVuQePb.jpg,249.0,98.0,288.0,127.0,styrofoam
styrofoam240_F_360247717_K3wTYzaCzowcnbWIL7O1Q43v7NVuQePb.jpg,140.0,184.0,205.0,223.0,styrofoam
styrofoam240_F_360247717_K3wTYzaCzowcnbWIL7O1Q43v7NVuQePb.jpg,246.0,162.0,284.0,189.0,styrofoam
styrofoamgettyimages-1252199468-612x612.jpg,79.0,180.0,301.0,357.0,styrofoam
styrofoamgettyimages-1252199468-612x612.jpg,293.0,62.0,524.0,354.0,styrofoam
plastic_bottle2 (2).jpg,133.0,142.0,374.0,230.0,plastic_bottle
plastic_bottleplastic-bottle00000031.jpg,311.0,110.0,477.0,435.0,plastic_bottle
can00000224.jpg,127.0,165.0,250.0,220.0,can
plastic_bottlemanually-download-plastic-bottle19.jpg,120.0,216.0,503.0,334.0,plastic_bottle
plastic_bottleplastic468.jpg,32.0,97.0,478.0,265.0,plastic_bottle
canAluCan711.jpg,50.0,310.0,202.0,467.0,can
canAluCan928.jpg,241.0,135.0,392.0,282.0,can
styrofoam240_F_449624842_Pay1sw4TCRVw1yYAMEwOM3Ut5ykSkzUZ.jpg,239.0,39.0,399.0,207.0,styrofoam
plastic_bottlemanually-download-plastic-bottle09.jpg,111.0,34.0,315.0,575.0,plastic_bottle
paper_cup00000035.jpg,137.0,137.0,226.0,289.0,cup
paper_cup00000035.jpg,63.0,221.0,125.0,299.0,cup
plastic_bottlePET496.jpg,191.0,235.0,310.0,435.0,plastic_bottle
canAluCan765.jpg,259.0,155.0,400.0,363.0,can
can00000005.jpg,89.0,33.0,239.0,103.0,can
"plastic_bottlePET1,377.jpg",129.0,168.0,398.0,388.0,plastic_bottle
styrofoam240_F_181255079_NqyJ1lDQtOiW9WtMg2Kx3ebGWnZEG8aT.jpg,52.0,167.0,185.0,218.0,styrofoam
styrofoam240_F_181255079_NqyJ1lDQtOiW9WtMg2Kx3ebGWnZEG8aT.jpg,55.0,14.0,186.0,148.0,styrofoam
styrofoamSTYROFOAM (361).jpeg,24.0,860.0,862.0,1283.0,styrofoam
styrofoamSTYROFOAM (361).jpeg,891.0,568.0,1777.0,1310.0,styrofoam
canAluCan602.jpg,96.0,362.0,238.0,513.0,can
